Input file: input_test.txt
Output file: output.txt
Time Complete: 2021-Nov-26 20:31:10
Duration [second]: 0.000000
Word count in input files: 49579
Word converted: 47207
Word with error: 2372
Total number of characters: 262536
Number of characters have been converted: 256188
Number of characters are NOT converted: 6348
Error 03: Unrecognized character ô on line 48.
Error 03: Unrecognized character { on line 48.
Error 03: Unrecognized character } on line 48.
Error 03: Unrecognized character * on line 48.
Error 03: Unrecognized character * on line 48.
Error 03: Unrecognized character { on line 50.
Error 03: Unrecognized character } on line 50.
Error 03: Unrecognized character * on line 50.
Error 03: Unrecognized character ‚ on line 50.
Error 03: Unrecognized character Ä on line 50.
Error 03: Unrecognized character ô on line 50.
Error 03: Unrecognized character ‚ on line 50.
Error 03: Unrecognized character Ä on line 50.
Error 03: Unrecognized character ô on line 50.
Error 03: Unrecognized character { on line 52.
Error 03: Unrecognized character } on line 52.
Error 03: Unrecognized character * on line 52.
Error 03: Unrecognized character * on line 52.
Error 03: Unrecognized character ‚ on line 54.
Error 03: Unrecognized character Ä on line 54.
Error 03: Unrecognized character ô on line 54.
Error 03: Unrecognized character * on line 54.
Error 03: Unrecognized character < on line 56.
Error 03: Unrecognized character > on line 56.
Error 03: Unrecognized character < on line 56.
Error 03: Unrecognized character > on line 56.
Error 03: Unrecognized character < on line 60.
Error 03: Unrecognized character > on line 60.
Error 03: Unrecognized character < on line 60.
Error 03: Unrecognized character > on line 60.
Error 03: Unrecognized character < on line 60.
Error 03: Unrecognized character > on line 60.
Error 03: Unrecognized character ; on line 63.
Error 03: Unrecognized character < on line 63.
Error 03: Unrecognized character > on line 63.
Error 03: Unrecognized character ‚ on line 66.
Error 03: Unrecognized character Ä on line 66.
Error 03: Unrecognized character ô on line 66.
Error 03: Unrecognized character ‚ on line 66.
Error 03: Unrecognized character Ä on line 66.
Error 03: Unrecognized character ô on line 66.
Error 03: Unrecognized character * on line 66.
Error 03: Unrecognized character * on line 66.
Error 03: Unrecognized character ‚ on line 66.
Error 03: Unrecognized character Ä on line 66.
Error 03: Unrecognized character ô on line 66.
Error 03: Unrecognized character < on line 69.
Error 03: Unrecognized character > on line 69.
Error 03: Unrecognized character [ on line 88.
Error 03: Unrecognized character ] on line 88.
Error 03: Unrecognized character | on line 89.
Error 03: Unrecognized character | on line 89.
Error 03: Unrecognized character [ on line 92.
Error 03: Unrecognized character ] on line 92.
Error 03: Unrecognized character < on line 95.
Error 03: Unrecognized character > on line 95.
Error 03: Unrecognized character < on line 96.
Error 03: Unrecognized character > on line 96.
Error 03: Unrecognized character < on line 97.
Error 03: Unrecognized character > on line 97.
Error 03: Unrecognized character < on line 97.
Error 03: Unrecognized character > on line 97.
Error 03: Unrecognized character < on line 99.
Error 03: Unrecognized character > on line 99.
Error 03: Unrecognized character < on line 100.
Error 03: Unrecognized character > on line 100.
Error 03: Unrecognized character $ on line 101.
Error 03: Unrecognized character [ on line 103.
Error 03: Unrecognized character ] on line 103.
Error 03: Unrecognized character < on line 104.
Error 03: Unrecognized character > on line 104.
Error 03: Unrecognized character < on line 105.
Error 03: Unrecognized character > on line 105.
Error 03: Unrecognized character < on line 105.
Error 03: Unrecognized character > on line 105.
Error 03: Unrecognized character < on line 116.
Error 03: Unrecognized character > on line 116.
Error 03: Unrecognized character < on line 118.
Error 03: Unrecognized character > on line 118.
Error 03: Unrecognized character < on line 118.
Error 03: Unrecognized character > on line 118.
Error 03: Unrecognized character < on line 118.
Error 03: Unrecognized character > on line 118.
Error 03: Unrecognized character < on line 118.
Error 03: Unrecognized character > on line 118.
Error 03: Unrecognized character < on line 120.
Error 03: Unrecognized character > on line 120.
Error 03: Unrecognized character < on line 120.
Error 03: Unrecognized character > on line 120.
Error 03: Unrecognized character < on line 124.
Error 03: Unrecognized character > on line 124.
Error 03: Unrecognized character ‚ on line 126.
Error 03: Unrecognized character Ä on line 126.
Error 03: Unrecognized character ô on line 126.
Error 03: Unrecognized character ‚ on line 126.
Error 03: Unrecognized character Ä on line 126.
Error 03: Unrecognized character ô on line 126.
Error 03: Unrecognized character ‚ on line 126.
Error 03: Unrecognized character Ä on line 126.
Error 03: Unrecognized character ô on line 126.
Error 03: Unrecognized character ‚ on line 126.
Error 03: Unrecognized character Ä on line 126.
Error 03: Unrecognized character ô on line 126.
Error 03: Unrecognized character & on line 126.
Error 03: Unrecognized character $ on line 130.
Error 03: Unrecognized character ‚ on line 132.
Error 03: Unrecognized character Ä on line 132.
Error 03: Unrecognized character ô on line 132.
Error 03: Unrecognized character ‚ on line 135.
Error 03: Unrecognized character Ä on line 135.
Error 03: Unrecognized character ô on line 135.
Error 03: Unrecognized character # on line 137.
Error 03: Unrecognized character # on line 138.
Error 03: Unrecognized character # on line 139.
Error 03: Unrecognized character ‚ on line 141.
Error 03: Unrecognized character Ä on line 141.
Error 03: Unrecognized character ô on line 141.
Error 03: Unrecognized character [ on line 143.
Error 03: Unrecognized character < on line 143.
Error 03: Unrecognized character > on line 143.
Error 03: Unrecognized character ] on line 143.
Error 03: Unrecognized character ; on line 149.
Error 03: Unrecognized character * on line 151.
Error 03: Unrecognized character < on line 151.
Error 03: Unrecognized character > on line 151.
Error 03: Unrecognized character [ on line 153.
Error 03: Unrecognized character ] on line 153.
Error 03: Unrecognized character < on line 158.
Error 03: Unrecognized character > on line 158.
Error 03: Unrecognized character < on line 158.
Error 03: Unrecognized character > on line 158.
Error 03: Unrecognized character < on line 162.
Error 03: Unrecognized character > on line 162.
Error 03: Unrecognized character < on line 163.
Error 03: Unrecognized character > on line 163.
Error 03: Unrecognized character < on line 167.
Error 03: Unrecognized character > on line 167.
Error 03: Unrecognized character [ on line 169.
Error 03: Unrecognized character ] on line 169.
Error 03: Unrecognized character | on line 184.
Error 03: Unrecognized character | on line 184.
Error 03: Unrecognized character | on line 184.
Error 03: Unrecognized character [ on line 187.
Error 03: Unrecognized character ] on line 187.
Error 03: Unrecognized character ; on line 201.
Error 03: Unrecognized character [ on line 207.
Error 03: Unrecognized character ] on line 207.
Error 03: Unrecognized character [ on line 207.
Error 03: Unrecognized character ] on line 207.
Error 03: Unrecognized character [ on line 209.
Error 03: Unrecognized character ] on line 209.
Error 03: Unrecognized character [ on line 211.
Error 03: Unrecognized character ] on line 211.
Error 03: Unrecognized character [ on line 211.
Error 03: Unrecognized character ] on line 211.
Error 03: Unrecognized character [ on line 213.
Error 03: Unrecognized character ] on line 213.
Error 03: Unrecognized character [ on line 213.
Error 03: Unrecognized character ] on line 213.
Error 03: Unrecognized character [ on line 217.
Error 03: Unrecognized character ] on line 217.
Error 03: Unrecognized character ~ on line 221.
Error 03: Unrecognized character [ on line 223.
Error 03: Unrecognized character ] on line 223.
Error 03: Unrecognized character [ on line 223.
Error 03: Unrecognized character ] on line 223.
Error 03: Unrecognized character ~ on line 223.
Error 03: Unrecognized character [ on line 223.
Error 03: Unrecognized character ] on line 223.
Error 03: Unrecognized character [ on line 225.
Error 03: Unrecognized character ] on line 225.
Error 03: Unrecognized character ~ on line 225.
Error 03: Unrecognized character [ on line 225.
Error 03: Unrecognized character ] on line 225.
Error 03: Unrecognized character [ on line 227.
Error 03: Unrecognized character ] on line 227.
Error 03: Unrecognized character ~ on line 227.
Error 03: Unrecognized character [ on line 227.
Error 03: Unrecognized character ] on line 227.
Error 03: Unrecognized character ‚ on line 239.
Error 03: Unrecognized character Ä on line 239.
Error 03: Unrecognized character ô on line 239.
Error 03: Unrecognized character < on line 239.
Error 03: Unrecognized character > on line 239.
Error 03: Unrecognized character < on line 241.
Error 03: Unrecognized character > on line 241.
Error 03: Unrecognized character < on line 241.
Error 03: Unrecognized character > on line 241.
Error 03: Unrecognized character < on line 243.
Error 03: Unrecognized character > on line 243.
Error 03: Unrecognized character [ on line 249.
Error 03: Unrecognized character | on line 249.
Error 03: Unrecognized character | on line 249.
Error 03: Unrecognized character ] on line 249.
Error 03: Unrecognized character [ on line 249.
Error 03: Unrecognized character ] on line 249.
Error 03: Unrecognized character [ on line 249.
Error 03: Unrecognized character ] on line 249.
Error 03: Unrecognized character [ on line 249.
Error 03: Unrecognized character | on line 249.
Error 03: Unrecognized character ] on line 249.
Error 03: Unrecognized character [ on line 249.
Error 03: Unrecognized character < on line 249.
Error 03: Unrecognized character > on line 249.
Error 03: Unrecognized character ] on line 249.
Error 03: Unrecognized character [ on line 250.
Error 03: Unrecognized character < on line 250.
Error 03: Unrecognized character > on line 250.
Error 03: Unrecognized character ] on line 250.
Error 03: Unrecognized character [ on line 250.
Error 03: Unrecognized character | on line 250.
Error 03: Unrecognized character ] on line 250.
Error 03: Unrecognized character [ on line 250.
Error 03: Unrecognized character | on line 250.
Error 03: Unrecognized character ] on line 250.
Error 03: Unrecognized character [ on line 250.
Error 03: Unrecognized character ] on line 250.
Error 03: Unrecognized character [ on line 250.
Error 03: Unrecognized character | on line 250.
Error 03: Unrecognized character ] on line 250.
Error 03: Unrecognized character [ on line 251.
Error 03: Unrecognized character | on line 251.
Error 03: Unrecognized character ] on line 251.
Error 03: Unrecognized character [ on line 251.
Error 03: Unrecognized character < on line 251.
Error 03: Unrecognized character > on line 251.
Error 03: Unrecognized character | on line 251.
Error 03: Unrecognized character < on line 251.
Error 03: Unrecognized character > on line 251.
Error 03: Unrecognized character ] on line 251.
Error 03: Unrecognized character [ on line 252.
Error 03: Unrecognized character [ on line 252.
Error 03: Unrecognized character ] on line 252.
Error 03: Unrecognized character | on line 252.
Error 03: Unrecognized character | on line 252.
Error 03: Unrecognized character | on line 252.
Error 03: Unrecognized character ] on line 252.
Error 03: Unrecognized character [ on line 253.
Error 03: Unrecognized character [ on line 253.
Error 03: Unrecognized character < on line 253.
Error 03: Unrecognized character > on line 253.
Error 03: Unrecognized character [ on line 253.
Error 03: Unrecognized character < on line 253.
Error 03: Unrecognized character > on line 253.
Error 03: Unrecognized character ] on line 253.
Error 03: Unrecognized character ] on line 253.
Error 03: Unrecognized character [ on line 253.
Error 03: Unrecognized character ] on line 253.
Error 03: Unrecognized character ] on line 253.
Error 03: Unrecognized character [ on line 254.
Error 03: Unrecognized character ] on line 254.
Error 03: Unrecognized character [ on line 254.
Error 03: Unrecognized character < on line 254.
Error 03: Unrecognized character > on line 254.
Error 03: Unrecognized character [ on line 254.
Error 03: Unrecognized character < on line 254.
Error 03: Unrecognized character > on line 254.
Error 03: Unrecognized character ‚ on line 254.
Error 03: Unrecognized character Ä on line 254.
Error 03: Unrecognized character ¶ on line 254.
Error 03: Unrecognized character ‚ on line 254.
Error 03: Unrecognized character Ä on line 254.
Error 03: Unrecognized character ã on line 254.
Error 03: Unrecognized character ] on line 254.
Error 03: Unrecognized character ] on line 254.
Error 03: Unrecognized character < on line 260.
Error 03: Unrecognized character > on line 260.
Error 03: Unrecognized character * on line 260.
Error 03: Unrecognized character < on line 262.
Error 03: Unrecognized character > on line 262.
Error 03: Unrecognized character < on line 262.
Error 03: Unrecognized character > on line 262.
Error 03: Unrecognized character * on line 262.
Error 03: Unrecognized character < on line 267.
Error 03: Unrecognized character > on line 267.
Error 03: Unrecognized character < on line 270.
Error 03: Unrecognized character > on line 270.
Error 03: Unrecognized character ‚ on line 270.
Error 03: Unrecognized character Ä on line 270.
Error 03: Unrecognized character ¶ on line 270.
Error 03: Unrecognized character ‚ on line 270.
Error 03: Unrecognized character Ä on line 270.
Error 03: Unrecognized character ã on line 270.
Error 03: Unrecognized character < on line 271.
Error 03: Unrecognized character > on line 271.
Error 03: Unrecognized character < on line 271.
Error 03: Unrecognized character > on line 271.
Error 03: Unrecognized character < on line 271.
Error 03: Unrecognized character > on line 271.
Error 03: Unrecognized character < on line 273.
Error 03: Unrecognized character > on line 273.
Error 03: Unrecognized character ~ on line 273.
Error 03: Unrecognized character < on line 275.
Error 03: Unrecognized character > on line 275.
Error 03: Unrecognized character [ on line 275.
Error 03: Unrecognized character < on line 275.
Error 03: Unrecognized character > on line 275.
Error 03: Unrecognized character ] on line 275.
Error 03: Unrecognized character < on line 275.
Error 03: Unrecognized character > on line 275.
Error 03: Unrecognized character < on line 275.
Error 03: Unrecognized character > on line 275.
Error 03: Unrecognized character < on line 275.
Error 03: Unrecognized character > on line 275.
Error 03: Unrecognized character < on line 275.
Error 03: Unrecognized character > on line 275.
Error 03: Unrecognized character ‚ on line 275.
Error 03: Unrecognized character Ä on line 275.
Error 03: Unrecognized character î on line 275.
Error 03: Unrecognized character ‚ on line 275.
Error 03: Unrecognized character Ä on line 275.
Error 03: Unrecognized character ã on line 275.
Error 03: Unrecognized character < on line 275.
Error 03: Unrecognized character > on line 275.
Error 03: Unrecognized character < on line 275.
Error 03: Unrecognized character > on line 275.
Error 03: Unrecognized character < on line 275.
Error 03: Unrecognized character > on line 275.
Error 03: Unrecognized character < on line 275.
Error 03: Unrecognized character > on line 275.
Error 03: Unrecognized character < on line 277.
Error 03: Unrecognized character > on line 277.
Error 03: Unrecognized character ‚ on line 277.
Error 03: Unrecognized character Ä on line 277.
Error 03: Unrecognized character ô on line 277.
Error 03: Unrecognized character * on line 277.
Error 03: Unrecognized character < on line 277.
Error 03: Unrecognized character > on line 277.
Error 03: Unrecognized character < on line 277.
Error 03: Unrecognized character > on line 277.
Error 03: Unrecognized character < on line 277.
Error 03: Unrecognized character > on line 277.
Error 03: Unrecognized character < on line 279.
Error 03: Unrecognized character > on line 279.
Error 03: Unrecognized character < on line 279.
Error 03: Unrecognized character > on line 279.
Error 03: Unrecognized character < on line 281.
Error 03: Unrecognized character > on line 281.
Error 03: Unrecognized character < on line 281.
Error 03: Unrecognized character > on line 281.
Error 03: Unrecognized character < on line 285.
Error 03: Unrecognized character > on line 285.
Error 03: Unrecognized character < on line 285.
Error 03: Unrecognized character > on line 285.
Error 03: Unrecognized character * on line 285.
Error 03: Unrecognized character < on line 285.
Error 03: Unrecognized character > on line 285.
Error 03: Unrecognized character * on line 287.
Error 03: Unrecognized character * on line 289.
Error 03: Unrecognized character ‚ on line 291.
Error 03: Unrecognized character Ä on line 291.
Error 03: Unrecognized character ô on line 291.
Error 03: Unrecognized character { on line 291.
Error 03: Unrecognized character } on line 291.
Error 03: Unrecognized character * on line 291.
Error 03: Unrecognized character * on line 291.
Error 03: Unrecognized character { on line 293.
Error 03: Unrecognized character } on line 293.
Error 03: Unrecognized character * on line 293.
Error 03: Unrecognized character ‚ on line 293.
Error 03: Unrecognized character Ä on line 293.
Error 03: Unrecognized character ô on line 293.
Error 03: Unrecognized character ‚ on line 293.
Error 03: Unrecognized character Ä on line 293.
Error 03: Unrecognized character ô on line 293.
Error 03: Unrecognized character { on line 295.
Error 03: Unrecognized character } on line 295.
Error 03: Unrecognized character * on line 295.
Error 03: Unrecognized character * on line 295.
Error 03: Unrecognized character ‚ on line 297.
Error 03: Unrecognized character Ä on line 297.
Error 03: Unrecognized character ô on line 297.
Error 03: Unrecognized character * on line 297.
Error 03: Unrecognized character < on line 299.
Error 03: Unrecognized character > on line 299.
Error 03: Unrecognized character < on line 299.
Error 03: Unrecognized character > on line 299.
Error 03: Unrecognized character < on line 303.
Error 03: Unrecognized character > on line 303.
Error 03: Unrecognized character < on line 303.
Error 03: Unrecognized character > on line 303.
Error 03: Unrecognized character < on line 303.
Error 03: Unrecognized character > on line 303.
Error 03: Unrecognized character ; on line 306.
Error 03: Unrecognized character < on line 306.
Error 03: Unrecognized character > on line 306.
Error 03: Unrecognized character ‚ on line 309.
Error 03: Unrecognized character Ä on line 309.
Error 03: Unrecognized character ô on line 309.
Error 03: Unrecognized character ‚ on line 309.
Error 03: Unrecognized character Ä on line 309.
Error 03: Unrecognized character ô on line 309.
Error 03: Unrecognized character * on line 309.
Error 03: Unrecognized character * on line 309.
Error 03: Unrecognized character ‚ on line 309.
Error 03: Unrecognized character Ä on line 309.
Error 03: Unrecognized character ô on line 309.
Error 03: Unrecognized character < on line 312.
Error 03: Unrecognized character > on line 312.
Error 03: Unrecognized character [ on line 331.
Error 03: Unrecognized character ] on line 331.
Error 03: Unrecognized character | on line 332.
Error 03: Unrecognized character | on line 332.
Error 03: Unrecognized character [ on line 335.
Error 03: Unrecognized character ] on line 335.
Error 03: Unrecognized character < on line 338.
Error 03: Unrecognized character > on line 338.
Error 03: Unrecognized character < on line 339.
Error 03: Unrecognized character > on line 339.
Error 03: Unrecognized character < on line 340.
Error 03: Unrecognized character > on line 340.
Error 03: Unrecognized character < on line 340.
Error 03: Unrecognized character > on line 340.
Error 03: Unrecognized character < on line 342.
Error 03: Unrecognized character > on line 342.
Error 03: Unrecognized character < on line 343.
Error 03: Unrecognized character > on line 343.
Error 03: Unrecognized character $ on line 344.
Error 03: Unrecognized character [ on line 346.
Error 03: Unrecognized character ] on line 346.
Error 03: Unrecognized character < on line 347.
Error 03: Unrecognized character > on line 347.
Error 03: Unrecognized character < on line 348.
Error 03: Unrecognized character > on line 348.
Error 03: Unrecognized character < on line 348.
Error 03: Unrecognized character > on line 348.
Error 03: Unrecognized character < on line 359.
Error 03: Unrecognized character > on line 359.
Error 03: Unrecognized character < on line 361.
Error 03: Unrecognized character > on line 361.
Error 03: Unrecognized character < on line 361.
Error 03: Unrecognized character > on line 361.
Error 03: Unrecognized character < on line 361.
Error 03: Unrecognized character > on line 361.
Error 03: Unrecognized character < on line 361.
Error 03: Unrecognized character > on line 361.
Error 03: Unrecognized character < on line 363.
Error 03: Unrecognized character > on line 363.
Error 03: Unrecognized character < on line 363.
Error 03: Unrecognized character > on line 363.
Error 03: Unrecognized character < on line 367.
Error 03: Unrecognized character > on line 367.
Error 03: Unrecognized character ‚ on line 369.
Error 03: Unrecognized character Ä on line 369.
Error 03: Unrecognized character ô on line 369.
Error 03: Unrecognized character ‚ on line 369.
Error 03: Unrecognized character Ä on line 369.
Error 03: Unrecognized character ô on line 369.
Error 03: Unrecognized character ‚ on line 369.
Error 03: Unrecognized character Ä on line 369.
Error 03: Unrecognized character ô on line 369.
Error 03: Unrecognized character ‚ on line 369.
Error 03: Unrecognized character Ä on line 369.
Error 03: Unrecognized character ô on line 369.
Error 03: Unrecognized character & on line 369.
Error 03: Unrecognized character $ on line 373.
Error 03: Unrecognized character ‚ on line 375.
Error 03: Unrecognized character Ä on line 375.
Error 03: Unrecognized character ô on line 375.
Error 03: Unrecognized character ‚ on line 378.
Error 03: Unrecognized character Ä on line 378.
Error 03: Unrecognized character ô on line 378.
Error 03: Unrecognized character # on line 380.
Error 03: Unrecognized character # on line 381.
Error 03: Unrecognized character # on line 382.
Error 03: Unrecognized character ‚ on line 384.
Error 03: Unrecognized character Ä on line 384.
Error 03: Unrecognized character ô on line 384.
Error 03: Unrecognized character [ on line 386.
Error 03: Unrecognized character < on line 386.
Error 03: Unrecognized character > on line 386.
Error 03: Unrecognized character ] on line 386.
Error 03: Unrecognized character ; on line 392.
Error 03: Unrecognized character * on line 394.
Error 03: Unrecognized character < on line 394.
Error 03: Unrecognized character > on line 394.
Error 03: Unrecognized character [ on line 396.
Error 03: Unrecognized character ] on line 396.
Error 03: Unrecognized character < on line 401.
Error 03: Unrecognized character > on line 401.
Error 03: Unrecognized character < on line 401.
Error 03: Unrecognized character > on line 401.
Error 03: Unrecognized character < on line 405.
Error 03: Unrecognized character > on line 405.
Error 03: Unrecognized character < on line 406.
Error 03: Unrecognized character > on line 406.
Error 03: Unrecognized character < on line 410.
Error 03: Unrecognized character > on line 410.
Error 03: Unrecognized character [ on line 412.
Error 03: Unrecognized character ] on line 412.
Error 03: Unrecognized character | on line 427.
Error 03: Unrecognized character | on line 427.
Error 03: Unrecognized character | on line 427.
Error 03: Unrecognized character [ on line 430.
Error 03: Unrecognized character ] on line 430.
Error 03: Unrecognized character ; on line 444.
Error 03: Unrecognized character [ on line 450.
Error 03: Unrecognized character ] on line 450.
Error 03: Unrecognized character [ on line 450.
Error 03: Unrecognized character ] on line 450.
Error 03: Unrecognized character [ on line 452.
Error 03: Unrecognized character ] on line 452.
Error 03: Unrecognized character [ on line 454.
Error 03: Unrecognized character ] on line 454.
Error 03: Unrecognized character [ on line 454.
Error 03: Unrecognized character ] on line 454.
Error 03: Unrecognized character [ on line 456.
Error 03: Unrecognized character ] on line 456.
Error 03: Unrecognized character [ on line 456.
Error 03: Unrecognized character ] on line 456.
Error 03: Unrecognized character [ on line 460.
Error 03: Unrecognized character ] on line 460.
Error 03: Unrecognized character ~ on line 464.
Error 03: Unrecognized character [ on line 466.
Error 03: Unrecognized character ] on line 466.
Error 03: Unrecognized character [ on line 466.
Error 03: Unrecognized character ] on line 466.
Error 03: Unrecognized character ~ on line 466.
Error 03: Unrecognized character [ on line 466.
Error 03: Unrecognized character ] on line 466.
Error 03: Unrecognized character [ on line 468.
Error 03: Unrecognized character ] on line 468.
Error 03: Unrecognized character ~ on line 468.
Error 03: Unrecognized character [ on line 468.
Error 03: Unrecognized character ] on line 468.
Error 03: Unrecognized character [ on line 470.
Error 03: Unrecognized character ] on line 470.
Error 03: Unrecognized character ~ on line 470.
Error 03: Unrecognized character [ on line 470.
Error 03: Unrecognized character ] on line 470.
Error 03: Unrecognized character ‚ on line 482.
Error 03: Unrecognized character Ä on line 482.
Error 03: Unrecognized character ô on line 482.
Error 03: Unrecognized character < on line 482.
Error 03: Unrecognized character > on line 482.
Error 03: Unrecognized character < on line 484.
Error 03: Unrecognized character > on line 484.
